[drwxrwxr-x 3.5G]  /workspace
├── [drwxr-xr-x  28M]  .build-venv
│   ├── [drwxr-xr-x  19K]  bin
│   │   ├── [-rw-r--r-- 8.8K]  Activate.ps1
│   │   ├── [-rw-r--r-- 2.0K]  activate
│   │   ├── [-rw-r--r--  932]  activate.csh
│   │   ├── [-rw-r--r-- 2.2K]  activate.fish
│   │   ├── [-rwxr-xr-x  202]  mss
│   │   ├── [-rwxr-xr-x  224]  normalizer
│   │   ├── [-rwxr-xr-x  239]  pip
│   │   ├── [-rwxr-xr-x  239]  pip3
│   │   ├── [-rwxr-xr-x  239]  pip3.12
│   │   ├── [lrwxrwxrwx    7]  python -> python3
│   │   ├── [lrwxrwxrwx   16]  python3 -> /usr/bin/python3
│   │   └── [lrwxrwxrwx    7]  python3.12 -> python3
│   ├── [drwxr-xr-x 8.0K]  include
│   │   └── [drwxr-xr-x 4.0K]  python3.12
│   ├── [drwxr-xr-x  28M]  lib
│   │   └── [drwxr-xr-x  28M]  python3.12
│   │       └── [drwxr-xr-x  28M]  site-packages
│   │           ├── [drwxr-xr-x 8.1K]  EasyProcess-1.1.dist-info
│   │           │   ├── [-rw-r--r--    4]  INSTALLER
│   │           │   ├── [-rw-r--r-- 1.3K]  LICENSE.txt
│   │           │   ├── [-rw-r--r--  855]  METADATA
│   │           │   ├── [-rw-r--r-- 1.9K]  RECORD
│   │           │   ├── [-rw-r--r--   92]  WHEEL
│   │           │   └── [-rw-r--r--   12]  top_level.txt
│   │           ├── [drwxr-xr-x 5.2M]  PIL
│   │           │   ├── [-rw-r--r-- 8.8K]  AvifImagePlugin.py
│   │           │   ├── [-rw-r--r-- 3.2K]  BdfFontFile.py
│   │           │   ├── [-rw-r--r--  16K]  BlpImagePlugin.py
│   │           │   ├── [-rw-r--r--  19K]  BmpImagePlugin.py
│   │           │   ├── [-rw-r--r-- 1.7K]  BufrStubImagePlugin.py
│   │           │   ├── [-rw-r--r-- 4.5K]  ContainerIO.py
│   │           │   ├── [-rw-r--r-- 1.7K]  CurImagePlugin.py
│   │           │   ├── [-rw-r--r-- 2.1K]  DcxImagePlugin.py
│   │           │   ├── [-rw-r--r--  18K]  DdsImagePlugin.py
│   │           │   ├── [-rw-r--r--  16K]  EpsImagePlugin.py
